,symbol,Open,High,Close,Volume,datetime_epoch,Date,Low,Date_str,Daily_return,Cum_return
116,AAPL,239.77,250.0,246.67,75058406,1584507600000,2020-03-18,236.74110849814835,03/18/2020,-0.024479949379103163,0.14225231388516932
117,AAPL,247.385,252.84,244.78,67964255,1584594000000,2020-03-19,234.85110849814836,03/19/2020,-0.007662058620829393,0.13459025526433993
118,AAPL,247.18,251.83,229.24,100423346,1584680400000,2020-03-20,219.31110849814837,03/20/2020,-0.06348557888716395,0.07110467637717598
119,AAPL,228.08,228.4997,224.37,84188208,1584939600000,2020-03-23,214.44110849814837,03/23/2020,-0.021244110975396982,0.049860565401778995
120,AAPL,236.36,247.69,246.88,71882773,1585026000000,2020-03-24,236.95110849814836,03/24/2020,0.1003253554396755,0.1501859208414545
121,AAPL,250.75,258.25,245.52,75900510,1585112400000,2020-03-25,235.59110849814837,03/25/2020,-0.005508749189889766,0.1446771716515647
122,AAPL,246.52,258.68,258.44,63140169,1585198800000,2020-03-26,248.51110849814836,03/26/2020,0.052623004235907406,0.19730017588747212
123,AAPL,252.75,255.87,247.74,51054153,1585285200000,2020-03-27,237.81110849814837,03/27/2020,-0.041402259712118826,0.15589791617535328
124,AAPL,250.74,255.52,254.81,41994110,1585544400000,2020-03-30,244.88110849814836,03/30/2020,0.028537983369661714,0.184435899545015
125,AAPL,255.6,262.49,254.29,49250501,1585630800000,2020-03-31,244.36110849814835,03/31/2020,-0.002040736234841687,0.1823951633101733
